,q0007_0001,q0007_0002,q0007_0003,q0007_0004,q0007_0005,q0007_0006,q0007_0007,q0007_0008,q0007_0009,q0007_0010,q0007_0011
0,4.0,4.0,4.0,4.0,0.0,0.0,4.0,3.0,3.0,0.0,4.0
1,2.0,3.0,1.0,2.0,0.0,2.0,0.0,4.0,0.0,3.0,
2,3.0,3.0,3.0,2.0,1.0,4.0,0.0,2.0,3.0,2.0,0.0
3,2.0,2.0,3.0,2.0,2.0,4.0,0.0,0.0,2.0,0.0,0.0
4,3.0,2.0,0.0,1.0,1.0,3.0,0.0,4.0,2.0,1.0,3.0
5,1.0,3.0,3.0,2.0,1.0,4.0,0.0,3.0,4.0,1.0,0.0
6,3.0,3.0,0.0,2.0,2.0,2.0,0.0,3.0,3.0,0.0,2.0
7,2.0,2.0,0.0,1.0,0.0,4.0,0.0,3.0,3.0,1.0,2.0
8,3.0,3.0,3.0,3.0,1.0,4.0,0.0,4.0,3.0,0.0,2.0
9,3.0,2.0,0.0,2.0,0.0,4.0,0.0,4.0,2.0,1.0,3.0
10,3.0,2.0,2.0,2.0,1.0,3.0,0.0,2.0,2.0,2.0,1.0
11,1.0,3.0,4.0,2.0,0.0,3.0,0.0,3.0,2.0,3.0,3.0
12,3.0,3.0,1.0,1.0,0.0,4.0,0.0,3.0,3.0,1.0,2.0
13,4.0,3.0,3.0,2.0,0.0,1.0,0.0,4.0,4.0,2.0,3.0
14,1.0,3.0,3.0,4.0,0.0,0.0,2.0,0.0,0.0,4.0,4.0
15,1.0,2.0,3.0,2.0,0.0,3.0,0.0,3.0,4.0,1.0,2.0
16,3.0,4.0,2.0,3.0,2.0,3.0,1.0,2.0,3.0,4.0,4.0
17,1.0,2.0,2.0,3.0,0.0,4.0,0.0,4.0,1.0,1.0,3.0
18,3.0,3.0,1.0,,0.0,4.0,0.0,4.0,3.0,1.0,1.0
19,1.0,1.0,0.0,2.0,1.0,3.0,0.0,4.0,4.0,0.0,0.0
20,2.0,2.0,2.0,2.0,2.0,2.0,0.0,4.0,1.0,0.0,2.0
21,3.0,2.0,3.0,3.0,2.0,0.0,0.0,4.0,4.0,2.0,2.0
22,3.0,3.0,1.0,2.0,0.0,4.0,0.0,3.0,3.0,1.0,3.0
23,4.0,4.0,3.0,4.0,2.0,4.0,0.0,3.0,3.0,0.0,3.0
24,3.0,3.0,3.0,3.0,0.0,3.0,0.0,4.0,3.0,1.0,3.0
25,1.0,1.0,0.0,3.0,0.0,,0.0,3.0,2.0,0.0,3.0
26,3.0,3.0,3.0,2.0,2.0,4.0,0.0,4.0,4.0,1.0,2.0
27,3.0,4.0,3.0,3.0,0.0,0.0,0.0,3.0,4.0,3.0,3.0
28,2.0,2.0,2.0,2.0,1.0,4.0,0.0,2.0,4.0,0.0,3.0
29,3.0,3.0,2.0,3.0,2.0,2.0,0.0,3.0,4.0,0.0,3.0
30,1.0,2.0,2.0,2.0,2.0,4.0,0.0,4.0,2.0,0.0,0.0
31,4.0,2.0,4.0,3.0,2.0,2.0,0.0,3.0,4.0,0.0,3.0
32,3.0,3.0,3.0,3.0,3.0,3.0,0.0,0.0,2.0,0.0,3.0
33,1.0,2.0,4.0,3.0,2.0,2.0,0.0,2.0,4.0,2.0,3.0
34,2.0,2.0,2.0,2.0,2.0,4.0,0.0,4.0,3.0,0.0,2.0
35,2.0,2.0,3.0,2.0,1.0,2.0,0.0,4.0,2.0,1.0,3.0
36,2.0,2.0,3.0,2.0,0.0,2.0,1.0,0.0,1.0,1.0,3.0
37,3.0,2.0,2.0,2.0,0.0,3.0,0.0,4.0,4.0,0.0,2.0
38,3.0,2.0,3.0,3.0,0.0,0.0,0.0,4.0,3.0,3.0,4.0
39,4.0,2.0,3.0,4.0,2.0,2.0,2.0,2.0,4.0,3.0,3.0
40,3.0,3.0,2.0,2.0,1.0,1.0,0.0,2.0,1.0,4.0,3.0
41,3.0,3.0,3.0,2.0,0.0,4.0,0.0,2.0,,1.0,2.0
42,3.0,3.0,3.0,3.0,1.0,4.0,0.0,4.0,2.0,1.0,2.0
43,2.0,3.0,2.0,3.0,1.0,0.0,0.0,4.0,4.0,1.0,2.0
44,2.0,2.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,0.0,3.0
45,2.0,,0.0,,0.0,,0.0,1.0,0.0,0.0,0.0
46,4.0,4.0,3.0,4.0,2.0,4.0,0.0,3.0,3.0,4.0,3.0
47,3.0,2.0,4.0,2.0,0.0,3.0,0.0,4.0,3.0,,1.0
48,3.0,4.0,3.0,3.0,0.0,2.0,0.0,0.0,0.0,2.0,4.0
49,2.0,3.0,2.0,4.0,0.0,4.0,0.0,3.0,3.0,3.0,3.0
50,3.0,3.0,,4.0,0.0,1.0,0.0,2.0,2.0,1.0,3.0
51,3.0,4.0,4.0,3.0,1.0,0.0,4.0,2.0,2.0,3.0,4.0
52,2.0,1.0,3.0,0.0,0.0,4.0,0.0,3.0,4.0,0.0,2.0
53,1.0,2.0,0.0,3.0,2.0,3.0,0.0,3.0,4.0,1.0,3.0
54,3.0,3.0,2.0,3.0,0.0,3.0,0.0,4.0,2.0,2.0,3.0
55,1.0,2.0,1.0,2.0,0.0,1.0,0.0,2.0,3.0,2.0,2.0
56,1.0,2.0,2.0,1.0,0.0,3.0,0.0,3.0,2.0,1.0,1.0
57,3.0,2.0,2.0,2.0,2.0,4.0,0.0,2.0,0.0,0.0,0.0
58,1.0,2.0,1.0,1.0,0.0,4.0,0.0,4.0,4.0,1.0,2.0
59,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
60,3.0,3.0,3.0,3.0,0.0,0.0,0.0,3.0,4.0,2.0,2.0
61,3.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0
62,2.0,1.0,1.0,1.0,0.0,4.0,0.0,4.0,3.0,1.0,3.0
63,2.0,2.0,3.0,,0.0,3.0,0.0,4.0,4.0,4.0,4.0
64,2.0,3.0,2.0,3.0,1.0,3.0,0.0,4.0,3.0,2.0,3.0
65,3.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,0.0,3.0
66,3.0,3.0,2.0,3.0,0.0,3.0,0.0,4.0,2.0,1.0,2.0
67,2.0,1.0,0.0,2.0,0.0,4.0,0.0,4.0,4.0,0.0,2.0
68,3.0,3.0,0.0,1.0,1.0,4.0,0.0,3.0,3.0,0.0,0.0
69,2.0,2.0,3.0,3.0,0.0,1.0,3.0,2.0,2.0,3.0,
70,2.0,2.0,0.0,1.0,1.0,4.0,0.0,2.0,3.0,0.0,0.0
71,1.0,2.0,0.0,1.0,1.0,3.0,0.0,2.0,3.0,1.0,2.0
72,3.0,3.0,3.0,1.0,1.0,3.0,1.0,2.0,3.0,3.0,3.0
73,3.0,3.0,3.0,3.0,2.0,3.0,1.0,3.0,2.0,1.0,3.0
74,1.0,1.0,3.0,3.0,0.0,2.0,0.0,4.0,3.0,1.0,0.0
75,3.0,3.0,3.0,,0.0,4.0,1.0,0.0,0.0,3.0,2.0
76,2.0,3.0,3.0,3.0,0.0,3.0,0.0,1.0,2.0,2.0,3.0
77,3.0,2.0,3.0,2.0,0.0,4.0,0.0,2.0,3.0,1.0,0.0
78,2.0,3.0,3.0,2.0,1.0,2.0,0.0,0.0,4.0,1.0,2.0
79,3.0,3.0,2.0,2.0,0.0,3.0,0.0,3.0,4.0,2.0,3.0
80,3.0,3.0,3.0,3.0,2.0,0.0,3.0,4.0,2.0,4.0,3.0
81,1.0,2.0,0.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0
82,3.0,2.0,4.0,3.0,0.0,4.0,1.0,4.0,2.0,3.0,4.0
83,2.0,3.0,4.0,2.0,2.0,3.0,0.0,3.0,4.0,1.0,2.0
84,4.0,2.0,0.0,1.0,3.0,4.0,0.0,2.0,3.0,4.0,4.0
85,1.0,1.0,0.0,2.0,0.0,4.0,0.0,2.0,3.0,0.0,0.0
86,4.0,4.0,3.0,2.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0
87,3.0,2.0,4.0,,0.0,3.0,0.0,4.0,2.0,0.0,1.0
88,3.0,3.0,3.0,2.0,2.0,4.0,0.0,4.0,2.0,2.0,2.0
89,3.0,0.0,3.0,2.0,4.0,0.0,0.0,1.0,0.0,3.0,4.0
90,3.0,3.0,3.0,3.0,0.0,1.0,0.0,3.0,3.0,3.0,2.0
91,3.0,3.0,0.0,2.0,0.0,,0.0,4.0,0.0,0.0,2.0
92,3.0,3.0,2.0,2.0,0.0,2.0,0.0,4.0,4.0,2.0,2.0
93,1.0,2.0,1.0,3.0,0.0,3.0,2.0,0.0,1.0,0.0,3.0
94,0.0,0.0,0.0,2.0,0.0,4.0,0.0,4.0,2.0,0.0,3.0
95,3.0,3.0,2.0,0.0,1.0,0.0,0.0,3.0,1.0,1.0,2.0
96,1.0,1.0,0.0,2.0,1.0,3.0,1.0,2.0,2.0,0.0,4.0
97,3.0,3.0,0.0,3.0,2.0,3.0,0.0,4.0,1.0,1.0,4.0
98,3.0,3.0,2.0,2.0,0.0,4.0,0.0,3.0,3.0,1.0,0.0
99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0
100,2.0,2.0,4.0,3.0,1.0,3.0,0.0,4.0,2.0,1.0,2.0
101,3.0,3.0,1.0,2.0,3.0,1.0,0.0,2.0,2.0,1.0,2.0
102,2.0,2.0,2.0,,2.0,4.0,0.0,3.0,2.0,0.0,0.0
103,2.0,2.0,3.0,1.0,1.0,3.0,0.0,0.0,1.0,1.0,2.0
104,2.0,1.0,3.0,2.0,0.0,4.0,0.0,4.0,4.0,0.0,0.0
105,2.0,2.0,0.0,0.0,0.0,4.0,0.0,2.0,2.0,0.0,0.0
106,2.0,3.0,2.0,2.0,0.0,1.0,0.0,4.0,1.0,1.0,2.0
107,3.0,3.0,4.0,3.0,0.0,0.0,3.0,2.0,4.0,4.0,1.0
108,2.0,3.0,4.0,3.0,0.0,4.0,0.0,1.0,3.0,3.0,3.0
109,4.0,4.0,0.0,2.0,2.0,4.0,0.0,1.0,1.0,0.0,4.0
110,1.0,,0.0,2.0,2.0,3.0,0.0,4.0,2.0,1.0,2.0
111,3.0,3.0,4.0,3.0,0.0,3.0,0.0,4.0,4.0,1.0,2.0
112,4.0,2.0,3.0,2.0,0.0,3.0,2.0,4.0,3.0,1.0,3.0
113,3.0,3.0,4.0,3.0,2.0,3.0,0.0,3.0,3.0,1.0,3.0
114,3.0,3.0,2.0,2.0,2.0,3.0,0.0,2.0,4.0,4.0,3.0
115,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,3.0,0.0,3.0
116,0.0,0.0,0.0,0.0,2.0,4.0,0.0,3.0,3.0,0.0,0.0
117,3.0,3.0,4.0,4.0,0.0,1.0,4.0,2.0,4.0,1.0,2.0
118,2.0,2.0,2.0,3.0,1.0,1.0,0.0,3.0,2.0,3.0,3.0
119,4.0,4.0,2.0,3.0,3.0,4.0,1.0,4.0,4.0,0.0,2.0
120,2.0,1.0,3.0,2.0,0.0,4.0,0.0,4.0,4.0,1.0,0.0
121,3.0,3.0,2.0,2.0,2.0,4.0,0.0,4.0,1.0,1.0,2.0
122,2.0,3.0,2.0,1.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0
123,3.0,3.0,3.0,2.0,0.0,3.0,0.0,3.0,2.0,0.0,2.0
124,3.0,2.0,4.0,2.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0
125,4.0,3.0,0.0,2.0,0.0,4.0,0.0,3.0,3.0,0.0,3.0
126,2.0,2.0,2.0,3.0,0.0,0.0,4.0,3.0,2.0,3.0,4.0
127,2.0,2.0,3.0,2.0,2.0,2.0,0.0,4.0,0.0,0.0,3.0
128,2.0,2.0,,2.0,1.0,,,4.0,3.0,0.0,0.0
129,3.0,3.0,2.0,0.0,3.0,3.0,0.0,3.0,,1.0,3.0
130,2.0,2.0,2.0,2.0,0.0,3.0,0.0,4.0,2.0,1.0,2.0
131,3.0,4.0,3.0,3.0,0.0,3.0,3.0,4.0,2.0,3.0,4.0
132,2.0,2.0,4.0,2.0,2.0,0.0,0.0,0.0,3.0,0.0,2.0
133,3.0,3.0,3.0,3.0,0.0,3.0,0.0,3.0,3.0,1.0,3.0
134,2.0,2.0,0.0,1.0,0.0,1.0,0.0,3.0,1.0,0.0,2.0
135,3.0,3.0,3.0,2.0,2.0,4.0,0.0,2.0,2.0,1.0,3.0
136,3.0,3.0,2.0,1.0,0.0,2.0,1.0,4.0,3.0,3.0,4.0
137,3.0,3.0,2.0,2.0,2.0,3.0,0.0,2.0,2.0,2.0,2.0
138,3.0,3.0,3.0,2.0,0.0,3.0,3.0,3.0,3.0,1.0,3.0
139,1.0,1.0,1.0,3.0,3.0,1.0,1.0,0.0,0.0,3.0,4.0
140,1.0,1.0,0.0,3.0,0.0,2.0,0.0,2.0,3.0,1.0,3.0
141,2.0,1.0,1.0,1.0,0.0,4.0,0.0,4.0,1.0,1.0,1.0
142,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
143,2.0,3.0,0.0,2.0,0.0,4.0,0.0,4.0,3.0,0.0,0.0
144,3.0,3.0,4.0,3.0,1.0,2.0,2.0,4.0,3.0,1.0,4.0
145,4.0,,1.0,,0.0,3.0,0.0,4.0,3.0,2.0,0.0
146,0.0,2.0,2.0,2.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0
147,2.0,2.0,4.0,2.0,0.0,2.0,0.0,4.0,3.0,0.0,0.0
148,4.0,3.0,3.0,2.0,0.0,4.0,0.0,4.0,3.0,1.0,0.0
149,4.0,3.0,3.0,2.0,0.0,4.0,0.0,4.0,4.0,0.0,2.0
150,3.0,3.0,2.0,2.0,1.0,4.0,0.0,3.0,3.0,2.0,2.0
151,3.0,2.0,0.0,2.0,2.0,4.0,0.0,3.0,4.0,1.0,1.0
152,3.0,1.0,3.0,3.0,0.0,4.0,1.0,4.0,3.0,4.0,2.0
153,0.0,0.0,0.0,,0.0,2.0,0.0,0.0,0.0,0.0,0.0
154,3.0,1.0,3.0,0.0,0.0,4.0,0.0,4.0,2.0,0.0,0.0
155,1.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,1.0,3.0,1.0
156,2.0,2.0,0.0,2.0,1.0,3.0,0.0,2.0,2.0,2.0,2.0
157,3.0,3.0,3.0,3.0,0.0,1.0,0.0,2.0,4.0,3.0,3.0
158,3.0,3.0,2.0,3.0,0.0,3.0,0.0,2.0,2.0,2.0,3.0
159,3.0,3.0,3.0,3.0,0.0,3.0,0.0,4.0,4.0,2.0,2.0
160,2.0,2.0,4.0,3.0,0.0,2.0,0.0,2.0,3.0,2.0,3.0
161,4.0,4.0,0.0,3.0,3.0,4.0,0.0,2.0,3.0,0.0,0.0
162,4.0,4.0,4.0,3.0,0.0,1.0,4.0,1.0,1.0,1.0,3.0
163,3.0,3.0,4.0,2.0,0.0,4.0,0.0,2.0,4.0,1.0,2.0
164,2.0,2.0,2.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,4.0
165,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
166,2.0,2.0,2.0,3.0,1.0,3.0,0.0,4.0,3.0,1.0,4.0
167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0
168,2.0,3.0,3.0,2.0,0.0,4.0,3.0,0.0,3.0,4.0,3.0
169,3.0,2.0,2.0,3.0,2.0,2.0,0.0,4.0,4.0,1.0,2.0
170,3.0,3.0,3.0,3.0,3.0,0.0,0.0,3.0,3.0,0.0,0.0
171,1.0,3.0,2.0,2.0,1.0,2.0,0.0,4.0,3.0,3.0,3.0
172,3.0,3.0,2.0,2.0,0.0,1.0,1.0,2.0,2.0,1.0,3.0
173,2.0,3.0,3.0,2.0,0.0,3.0,0.0,3.0,1.0,3.0,2.0
174,3.0,3.0,3.0,3.0,0.0,0.0,0.0,3.0,4.0,1.0,2.0
175,2.0,2.0,3.0,2.0,1.0,0.0,2.0,0.0,,0.0,0.0
176,2.0,2.0,2.0,3.0,0.0,3.0,0.0,2.0,3.0,1.0,2.0
177,4.0,4.0,4.0,3.0,2.0,3.0,4.0,2.0,4.0,2.0,3.0
178,3.0,2.0,3.0,2.0,0.0,4.0,3.0,2.0,2.0,0.0,3.0
179,1.0,2.0,4.0,2.0,0.0,4.0,0.0,3.0,1.0,1.0,2.0
180,3.0,3.0,3.0,3.0,2.0,3.0,0.0,4.0,4.0,1.0,2.0
181,1.0,1.0,0.0,,0.0,3.0,0.0,4.0,3.0,0.0,2.0
182,3.0,3.0,2.0,3.0,2.0,4.0,0.0,3.0,,1.0,2.0
183,4.0,4.0,4.0,3.0,0.0,0.0,4.0,3.0,3.0,1.0,2.0
184,2.0,3.0,2.0,,1.0,4.0,0.0,4.0,3.0,2.0,
185,2.0,3.0,2.0,3.0,0.0,3.0,0.0,4.0,2.0,1.0,2.0
186,3.0,3.0,3.0,2.0,0.0,1.0,0.0,4.0,4.0,1.0,2.0
187,3.0,3.0,3.0,2.0,1.0,2.0,0.0,1.0,1.0,1.0,3.0
188,4.0,4.0,4.0,2.0,0.0,0.0,3.0,2.0,4.0,1.0,3.0
189,2.0,2.0,0.0,,2.0,2.0,0.0,0.0,,1.0,4.0
190,3.0,0.0,2.0,1.0,1.0,3.0,0.0,3.0,4.0,1.0,3.0
191,3.0,4.0,4.0,2.0,0.0,2.0,0.0,4.0,4.0,1.0,1.0
192,4.0,3.0,3.0,2.0,2.0,2.0,0.0,3.0,3.0,1.0,3.0
193,3.0,2.0,2.0,2.0,1.0,2.0,0.0,2.0,2.0,1.0,4.0
194,3.0,3.0,0.0,2.0,1.0,3.0,0.0,4.0,2.0,1.0,2.0
195,3.0,3.0,2.0,2.0,0.0,3.0,0.0,4.0,3.0,2.0,2.0
196,3.0,3.0,0.0,3.0,2.0,3.0,0.0,4.0,2.0,4.0,2.0
197,3.0,3.0,0.0,2.0,1.0,4.0,0.0,3.0,4.0,1.0,2.0
198,2.0,2.0,2.0,2.0,1.0,4.0,0.0,3.0,2.0,1.0,4.0
199,1.0,1.0,4.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,4.0
200,3.0,3.0,2.0,3.0,1.0,,0.0,4.0,3.0,0.0,4.0
201,3.0,3.0,2.0,2.0,0.0,3.0,0.0,3.0,4.0,2.0,3.0
202,1.0,2.0,2.0,3.0,0.0,2.0,0.0,4.0,2.0,2.0,4.0
203,3.0,2.0,2.0,3.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0
204,3.0,3.0,2.0,1.0,1.0,4.0,0.0,3.0,3.0,0.0,2.0
205,2.0,1.0,0.0,2.0,0.0,3.0,0.0,4.0,3.0,0.0,2.0
206,2.0,3.0,3.0,0.0,2.0,2.0,0.0,4.0,4.0,3.0,0.0
207,2.0,1.0,0.0,2.0,0.0,3.0,0.0,0.0,4.0,0.0,2.0
208,4.0,4.0,4.0,2.0,1.0,4.0,0.0,4.0,3.0,0.0,3.0
209,2.0,2.0,3.0,2.0,0.0,4.0,0.0,3.0,2.0,0.0,0.0
210,3.0,3.0,3.0,2.0,2.0,4.0,1.0,3.0,4.0,1.0,3.0
211,3.0,2.0,3.0,3.0,0.0,4.0,0.0,4.0,3.0,0.0,3.0
212,4.0,4.0,2.0,3.0,0.0,4.0,0.0,3.0,2.0,1.0,3.0
213,2.0,0.0,0.0,3.0,0.0,3.0,0.0,3.0,3.0,0.0,
214,2.0,1.0,0.0,,0.0,,0.0,3.0,1.0,0.0,1.0
215,0.0,1.0,1.0,2.0,0.0,4.0,0.0,0.0,2.0,1.0,2.0
216,3.0,3.0,4.0,2.0,1.0,4.0,0.0,2.0,3.0,1.0,2.0
217,3.0,3.0,0.0,2.0,0.0,2.0,0.0,3.0,2.0,1.0,3.0
218,3.0,3.0,0.0,2.0,0.0,3.0,0.0,4.0,4.0,2.0,2.0
219,2.0,3.0,4.0,2.0,0.0,0.0,4.0,0.0,0.0,3.0,3.0
220,2.0,2.0,0.0,2.0,0.0,4.0,0.0,4.0,2.0,1.0,2.0
221,2.0,2.0,2.0,2.0,0.0,3.0,0.0,3.0,3.0,1.0,2.0
222,3.0,2.0,2.0,,1.0,4.0,0.0,4.0,2.0,0.0,2.0
223,3.0,3.0,1.0,2.0,0.0,4.0,0.0,4.0,4.0,1.0,2.0
224,3.0,3.0,2.0,4.0,2.0,3.0,0.0,2.0,3.0,4.0,3.0
225,2.0,2.0,3.0,2.0,1.0,4.0,0.0,4.0,3.0,0.0,0.0
226,3.0,3.0,4.0,1.0,0.0,2.0,0.0,3.0,4.0,2.0,2.0
227,3.0,3.0,2.0,3.0,0.0,4.0,0.0,2.0,2.0,0.0,2.0
228,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
229,1.0,1.0,3.0,1.0,0.0,3.0,0.0,3.0,2.0,1.0,1.0
230,4.0,0.0,4.0,4.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0
231,2.0,3.0,3.0,1.0,1.0,4.0,0.0,3.0,3.0,1.0,3.0
232,0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,2.0,0.0,2.0
233,2.0,3.0,3.0,2.0,0.0,4.0,0.0,3.0,4.0,1.0,3.0
234,3.0,3.0,4.0,4.0,0.0,1.0,0.0,4.0,2.0,1.0,2.0
235,4.0,3.0,3.0,2.0,0.0,0.0,0.0,4.0,4.0,2.0,0.0
236,3.0,3.0,3.0,2.0,1.0,3.0,0.0,4.0,3.0,1.0,2.0
